/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed2024_0315_1842
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   0%|          | 1/962 [00:01<16:22,  1.02s/it, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   0%|          | 1/962 [00:01<16:22,  1.02s/it, ce=0.7104, clp=0.0000, con=0.0000, loss=0.7104]
[Train]:   0%|          | 2/962 [00:01<09:44,  1.64it/s, ce=0.7104, clp=0.0000, con=0.0000, loss=0.7104]
[Train]:   0%|          | 2/962 [00:01<09:44,  1.64it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:   0%|          | 3/962 [00:01<06:54,  2.32it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:   0%|          | 3/962 [00:01<06:54,  2.32it/s, ce=0.7097, clp=0.0000, con=0.0000, loss=0.7097]
[Train]:   0%|          | 4/962 [00:01<05:44,  2.78it/s, ce=0.7097, clp=0.0000, con=0.0000, loss=0.7097]
[Train]:   0%|          | 4/962 [00:01<05:44,  2.78it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:   1%|          | 5/962 [00:01<04:36,  3.46it/s, ce=0.7043, clp=0.0000, con=0.0000, loss=0.7043]
[Train]:   1%|          | 5/962 [00:02<04:36,  3.46it/s, ce=0.6888, clp=0.0000, con=0.0000, loss=0.6888]
[Train]:   1%|          | 6/962 [00:02<04:06,  3.88it/s, ce=0.6888, clp=0.0000, con=0.0000, loss=0.6888]
[Train]:   1%|          | 6/962 [00:02<04:06,  3.88it/s, ce=0.6974, clp=0.0000, con=0.0000, loss=0.6974]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.6974, clp=0.0000, con=0.0000, loss=0.6974]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.6880, clp=0.0000, con=0.0000, loss=0.6880]
[Train]:   1%|          | 8/962 [00:02<03:29,  4.56it/s, ce=0.6880, clp=0.0000, con=0.0000, loss=0.6880]
[Train]:   1%|          | 8/962 [00:02<03:29,  4.56it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   1%|          | 9/962 [00:02<03:16,  4.84it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   1%|          | 9/962 [00:02<03:16,  4.84it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   1%|          | 10/962 [00:02<03:13,  4.93it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   1%|          | 10/962 [00:03<03:13,  4.93it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   1%|          | 11/962 [00:03<03:02,  5.21it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   1%|          | 11/962 [00:03<03:02,  5.21it/s, ce=0.7008, clp=0.0000, con=0.0000, loss=0.7008]
[Train]:   1%|          | 12/962 [00:03<03:02,  5.20it/s, ce=0.7008, clp=0.0000, con=0.0000, loss=0.7008]
[Train]:   1%|          | 12/962 [00:03<03:02,  5.20it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
[Train]:   1%|▏         | 13/962 [00:03<02:55,  5.42it/s, ce=0.6954, clp=0.0000, con=0.0000, loss=0.6954]
[Train]:   1%|▏         | 13/962 [00:03<02:55,  5.42it/s, ce=0.6908, clp=0.0000, con=0.0000, loss=0.6908]
[Train]:   1%|▏         | 14/962 [00:03<03:03,  5.16it/s, ce=0.6908, clp=0.0000, con=0.0000, loss=0.6908]
[Train]:   1%|▏         | 14/962 [00:03<03:03,  5.16it/s, ce=0.6881, clp=0.0000, con=0.0000, loss=0.6881]
[Train]:   2%|▏         | 15/962 [00:03<02:54,  5.42it/s, ce=0.6881, clp=0.0000, con=0.0000, loss=0.6881]
[Train]:   2%|▏         | 15/962 [00:04<02:54,  5.42it/s, ce=0.6903, clp=0.0000, con=0.0000, loss=0.6903]
[Train]:   2%|▏         | 16/962 [00:04<02:57,  5.34it/s, ce=0.6903, clp=0.0000, con=0.0000, loss=0.6903]
[Train]:   2%|▏         | 16/962 [00:04<02:57,  5.34it/s, ce=0.6896, clp=0.0000, con=0.0000, loss=0.6896]
[Train]:   2%|▏         | 17/962 [00:04<02:49,  5.57it/s, ce=0.6896, clp=0.0000, con=0.0000, loss=0.6896]
[Train]:   2%|▏         | 17/962 [00:04<02:49,  5.57it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
[Train]:   2%|▏         | 18/962 [00:04<02:53,  5.43it/s, ce=0.6873, clp=0.0000, con=0.0000, loss=0.6873]
[Train]:   2%|▏         | 18/962 [00:04<02:53,  5.43it/s, ce=0.6891, clp=0.0000, con=0.0000, loss=0.6891]
[Train]:   2%|▏         | 19/962 [00:04<02:49,  5.56it/s, ce=0.6891, clp=0.0000, con=0.0000, loss=0.6891]
[Train]:   2%|▏         | 19/962 [00:04<02:49,  5.56it/s, ce=0.6913, clp=0.0000, con=0.0000, loss=0.6913]
[Train]:   2%|▏         | 20/962 [00:04<02:55,  5.38it/s, ce=0.6913, clp=0.0000, con=0.0000, loss=0.6913]
[Train]:   2%|▏         | 20/962 [00:04<02:55,  5.38it/s, ce=0.6903, clp=0.0000, con=0.0000, loss=0.6903]
[Train]:   2%|▏         | 21/962 [00:04<02:48,  5.59it/s, ce=0.6903, clp=0.0000, con=0.0000, loss=0.6903]
[Train]:   2%|▏         | 21/962 [00:05<02:48,  5.59it/s, ce=0.6904, clp=0.0000, con=0.0000, loss=0.6904]
[Train]:   2%|▏         | 22/962 [00:05<02:52,  5.46it/s, ce=0.6904, clp=0.0000, con=0.0000, loss=0.6904]
[Train]:   2%|▏         | 22/962 [00:05<02:52,  5.46it/s, ce=0.6935, clp=0.0000, con=0.0000, loss=0.6935]
[Train]:   2%|▏         | 23/962 [00:05<02:47,  5.60it/s, ce=0.6935, clp=0.0000, con=0.0000, loss=0.6935]
[Train]:   2%|▏         | 23/962 [00:05<02:47,  5.60it/s, ce=0.6953, clp=0.0000, con=0.0000, loss=0.6953]
[Train]:   2%|▏         | 24/962 [00:05<02:45,  5.67it/s, ce=0.6953, clp=0.0000, con=0.0000, loss=0.6953]
[Train]:   2%|▏         | 24/962 [00:05<02:45,  5.67it/s, ce=0.6947, clp=0.0000, con=0.0000, loss=0.6947]
[Train]:   3%|▎         | 25/962 [00:05<02:45,  5.66it/s, ce=0.6947, clp=0.0000, con=0.0000, loss=0.6947]
[Train]:   3%|▎         | 25/962 [00:05<02:45,  5.66it/s, ce=0.6957, clp=0.0000, con=0.0000, loss=0.6957]
[Train]:   3%|▎         | 26/962 [00:05<02:49,  5.53it/s, ce=0.6957, clp=0.0000, con=0.0000, loss=0.6957]
[Train]:   3%|▎         | 26/962 [00:05<02:49,  5.53it/s, ce=0.6945, clp=0.0000, con=0.0000, loss=0.6945]
[Train]:   3%|▎         | 27/962 [00:05<02:42,  5.74it/s, ce=0.6945, clp=0.0000, con=0.0000, loss=0.6945]
[Train]:   3%|▎         | 27/962 [00:06<02:42,  5.74it/s, ce=0.6936, clp=0.0000, con=0.0000, loss=0.6936]
[Train]:   3%|▎         | 28/962 [00:06<02:47,  5.57it/s, ce=0.6936, clp=0.0000, con=0.0000, loss=0.6936]
