
>>> [1/63] GetFair | dynahate | seed=123
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset dynahate --seed 123 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 06:31:12 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed123_0315_0631
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6803, gf=0.0001, loss=0.6803]
[Train]:   0%|          | 1/553 [00:00<06:45,  1.36it/s, ce=0.6803, gf=0.0001, loss=0.6803]
[Train]:   0%|          | 1/553 [00:01<06:45,  1.36it/s, ce=0.6777, gf=0.0001, loss=0.6778]
[Train]:   0%|          | 2/553 [00:01<04:24,  2.09it/s, ce=0.6777, gf=0.0001, loss=0.6778]
[Train]:   0%|          | 2/553 [00:01<04:24,  2.09it/s, ce=0.6882, gf=0.0001, loss=0.6882]
[Train]:   1%|          | 3/553 [00:01<03:15,  2.82it/s, ce=0.6882, gf=0.0001, loss=0.6882]
[Train]:   1%|          | 3/553 [00:01<03:15,  2.82it/s, ce=0.6954, gf=0.0001, loss=0.6954]
[Train]:   1%|          | 4/553 [00:01<02:48,  3.26it/s, ce=0.6954, gf=0.0001, loss=0.6954]
[Train]:   1%|          | 4/553 [00:01<02:48,  3.26it/s, ce=0.6910, gf=0.0001, loss=0.6910]
[Train]:   1%|          | 5/553 [00:01<02:28,  3.70it/s, ce=0.6910, gf=0.0001, loss=0.6910]
[Train]:   1%|          | 5/553 [00:01<02:28,  3.70it/s, ce=0.6890, gf=0.0001, loss=0.6890]
[Train]:   1%|          | 6/553 [00:01<02:21,  3.87it/s, ce=0.6890, gf=0.0001, loss=0.6890]
[Train]:   1%|          | 6/553 [00:02<02:21,  3.87it/s, ce=0.6950, gf=0.0000, loss=0.6951]
