
>>> [1/63] GetFair | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset hatexplain --seed 2024 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 03:22:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed2024_0315_0322
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7753, gf=0.0000, loss=0.7753]
[Train]:   0%|          | 1/962 [00:00<11:24,  1.40it/s, ce=0.7753, gf=0.0000, loss=0.7753]
[Train]:   0%|          | 1/962 [00:01<11:24,  1.40it/s, ce=0.7608, gf=0.0000, loss=0.7608]
[Train]:   0%|          | 2/962 [00:01<07:32,  2.12it/s, ce=0.7608, gf=0.0000, loss=0.7608]
[Train]:   0%|          | 2/962 [00:01<07:32,  2.12it/s, ce=0.7361, gf=0.0000, loss=0.7361]
[Train]:   0%|          | 3/962 [00:01<05:41,  2.81it/s, ce=0.7361, gf=0.0000, loss=0.7361]
[Train]:   0%|          | 3/962 [00:01<05:41,  2.81it/s, ce=0.7232, gf=0.0000, loss=0.7232]
[Train]:   0%|          | 4/962 [00:01<04:56,  3.23it/s, ce=0.7232, gf=0.0000, loss=0.7232]
[Train]:   0%|          | 4/962 [00:01<04:56,  3.23it/s, ce=0.7351, gf=0.0000, loss=0.7351]
[Train]:   1%|          | 5/962 [00:01<04:22,  3.64it/s, ce=0.7351, gf=0.0000, loss=0.7351]
[Train]:   1%|          | 5/962 [00:01<04:22,  3.64it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:   1%|          | 6/962 [00:01<04:10,  3.82it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:   1%|          | 6/962 [00:02<04:10,  3.82it/s, ce=0.7332, gf=0.0000, loss=0.7332]
