/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed42_0314_1227
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] FocalCE (gamma=2.0, ls=0.1)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=192, label_smoothing=0.1, ema_decay=0.999
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] models/deberta-v3-base | Params: 184,062,850
[EMA] decay=0.999

============================================================
Epoch 1/20
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.2405, clp=0.0429, con=0.0000, loss=0.2834]
[Train]:   0%|          | 1/962 [00:01<16:11,  1.01s/it, ce=0.2405, clp=0.0429, con=0.0000, loss=0.2834]
[Train]:   0%|          | 1/962 [00:01<16:11,  1.01s/it, ce=0.2353, clp=0.0475, con=0.0000, loss=0.2828]
[Train]:   0%|          | 2/962 [00:01<08:59,  1.78it/s, ce=0.2353, clp=0.0475, con=0.0000, loss=0.2828]
[Train]:   0%|          | 2/962 [00:01<08:59,  1.78it/s, ce=0.2558, clp=0.0448, con=0.0000, loss=0.3005]
[Train]:   0%|          | 3/962 [00:01<06:12,  2.57it/s, ce=0.2558, clp=0.0448, con=0.0000, loss=0.3005]
[Train]:   0%|          | 3/962 [00:01<06:12,  2.57it/s, ce=0.2494, clp=0.0494, con=0.0000, loss=0.2988]
[Train]:   0%|          | 4/962 [00:01<05:06,  3.13it/s, ce=0.2494, clp=0.0494, con=0.0000, loss=0.2988]
[Train]:   0%|          | 4/962 [00:01<05:06,  3.13it/s, ce=0.2647, clp=0.0521, con=0.0000, loss=0.3169]
[Train]:   1%|          | 5/962 [00:01<04:18,  3.70it/s, ce=0.2647, clp=0.0521, con=0.0000, loss=0.3169]
[Train]:   1%|          | 5/962 [00:02<04:18,  3.70it/s, ce=0.2635, clp=0.0491, con=0.0000, loss=0.3125]
[Train]:   1%|          | 6/962 [00:02<03:57,  4.03it/s, ce=0.2635, clp=0.0491, con=0.0000, loss=0.3125]
[Train]:   1%|          | 6/962 [00:02<03:57,  4.03it/s, ce=0.2567, clp=0.0535, con=0.0000, loss=0.3102]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.2567, clp=0.0535, con=0.0000, loss=0.3102]
[Train]:   1%|          | 7/962 [00:02<03:36,  4.40it/s, ce=0.2486, clp=0.0559, con=0.0000, loss=0.3045]
[Train]:   1%|          | 8/962 [00:02<03:32,  4.48it/s, ce=0.2486, clp=0.0559, con=0.0000, loss=0.3045]
[Train]:   1%|          | 8/962 [00:02<03:32,  4.48it/s, ce=0.2454, clp=0.0563, con=0.0000, loss=0.3017]
[Train]:   1%|          | 9/962 [00:02<03:20,  4.76it/s, ce=0.2454, clp=0.0563, con=0.0000, loss=0.3017]
[Train]:   1%|          | 9/962 [00:02<03:20,  4.76it/s, ce=0.2486, clp=0.0621, con=0.0000, loss=0.3108]
[Train]:   1%|          | 10/962 [00:02<03:22,  4.69it/s, ce=0.2486, clp=0.0621, con=0.0000, loss=0.3108]
[Train]:   1%|          | 10/962 [00:03<03:22,  4.69it/s, ce=0.2509, clp=0.0649, con=0.0000, loss=0.3158]
[Train]:   1%|          | 11/962 [00:03<03:14,  4.90it/s, ce=0.2509, clp=0.0649, con=0.0000, loss=0.3158]
[Train]:   1%|          | 11/962 [00:03<03:14,  4.90it/s, ce=0.2525, clp=0.0647, con=0.0000, loss=0.3172]
[Train]:   1%|          | 12/962 [00:03<03:17,  4.80it/s, ce=0.2525, clp=0.0647, con=0.0000, loss=0.3172]
[Train]:   1%|          | 12/962 [00:03<03:17,  4.80it/s, ce=0.2494, clp=0.0633, con=0.0000, loss=0.3126]
[Train]:   1%|▏         | 13/962 [00:03<03:11,  4.96it/s, ce=0.2494, clp=0.0633, con=0.0000, loss=0.3126]
[Train]:   1%|▏         | 13/962 [00:03<03:11,  4.96it/s, ce=0.2417, clp=0.0616, con=0.0000, loss=0.3033]
[Train]:   1%|▏         | 14/962 [00:03<03:16,  4.83it/s, ce=0.2417, clp=0.0616, con=0.0000, loss=0.3033]
[Train]:   1%|▏         | 14/962 [00:03<03:16,  4.83it/s, ce=0.2425, clp=0.0631, con=0.0000, loss=0.3056]
[Train]:   2%|▏         | 15/962 [00:03<03:08,  5.01it/s, ce=0.2425, clp=0.0631, con=0.0000, loss=0.3056]
[Train]:   2%|▏         | 15/962 [00:04<03:08,  5.01it/s, ce=0.2445, clp=0.0662, con=0.0000, loss=0.3107]
[Train]:   2%|▏         | 16/962 [00:04<03:13,  4.90it/s, ce=0.2445, clp=0.0662, con=0.0000, loss=0.3107]
[Train]:   2%|▏         | 16/962 [00:04<03:13,  4.90it/s, ce=0.2396, clp=0.0656, con=0.0000, loss=0.3053]
[Train]:   2%|▏         | 17/962 [00:04<03:06,  5.07it/s, ce=0.2396, clp=0.0656, con=0.0000, loss=0.3053]
[Train]:   2%|▏         | 17/962 [00:04<03:06,  5.07it/s, ce=0.2401, clp=0.0638, con=0.0000, loss=0.3039]
[Train]:   2%|▏         | 18/962 [00:04<03:11,  4.93it/s, ce=0.2401, clp=0.0638, con=0.0000, loss=0.3039]
[Train]:   2%|▏         | 18/962 [00:04<03:11,  4.93it/s, ce=0.2366, clp=0.0624, con=0.0000, loss=0.2990]
[Train]:   2%|▏         | 19/962 [00:04<03:07,  5.02it/s, ce=0.2366, clp=0.0624, con=0.0000, loss=0.2990]
[Train]:   2%|▏         | 19/962 [00:04<03:07,  5.02it/s, ce=0.2376, clp=0.0617, con=0.0000, loss=0.2993]
[Train]:   2%|▏         | 20/962 [00:04<03:15,  4.81it/s, ce=0.2376, clp=0.0617, con=0.0000, loss=0.2993]
[Train]:   2%|▏         | 20/962 [00:05<03:15,  4.81it/s, ce=0.2370, clp=0.0603, con=0.0000, loss=0.2974]
[Train]:   2%|▏         | 21/962 [00:05<03:09,  4.97it/s, ce=0.2370, clp=0.0603, con=0.0000, loss=0.2974]
[Train]:   2%|▏         | 21/962 [00:05<03:09,  4.97it/s, ce=0.2355, clp=0.0607, con=0.0000, loss=0.2962]
[Train]:   2%|▏         | 22/962 [00:05<03:14,  4.84it/s, ce=0.2355, clp=0.0607, con=0.0000, loss=0.2962]
[Train]:   2%|▏         | 22/962 [00:05<03:14,  4.84it/s, ce=0.2340, clp=0.0600, con=0.0000, loss=0.2940]
[Train]:   2%|▏         | 23/962 [00:05<03:07,  5.00it/s, ce=0.2340, clp=0.0600, con=0.0000, loss=0.2940]
[Train]:   2%|▏         | 23/962 [00:05<03:07,  5.00it/s, ce=0.2317, clp=0.0611, con=0.0000, loss=0.2928]
[Train]:   2%|▏         | 24/962 [00:05<03:12,  4.87it/s, ce=0.2317, clp=0.0611, con=0.0000, loss=0.2928]
[Train]:   2%|▏         | 24/962 [00:05<03:12,  4.87it/s, ce=0.2318, clp=0.0605, con=0.0000, loss=0.2923]
[Train]:   3%|▎         | 25/962 [00:05<03:06,  5.01it/s, ce=0.2318, clp=0.0605, con=0.0000, loss=0.2923]
[Train]:   3%|▎         | 25/962 [00:06<03:06,  5.01it/s, ce=0.2277, clp=0.0599, con=0.0000, loss=0.2876]
[Train]:   3%|▎         | 26/962 [00:06<03:13,  4.85it/s, ce=0.2277, clp=0.0599, con=0.0000, loss=0.2876]
[Train]:   3%|▎         | 26/962 [00:06<03:13,  4.85it/s, ce=0.2245, clp=0.0619, con=0.0000, loss=0.2864]
[Train]:   3%|▎         | 27/962 [00:06<03:07,  5.00it/s, ce=0.2245, clp=0.0619, con=0.0000, loss=0.2864]
[Train]:   3%|▎         | 27/962 [00:06<03:07,  5.00it/s, ce=0.2270, clp=0.0612, con=0.0000, loss=0.2882]
[Train]:   3%|▎         | 28/962 [00:06<03:11,  4.89it/s, ce=0.2270, clp=0.0612, con=0.0000, loss=0.2882]
[Train]:   3%|▎         | 28/962 [00:06<03:11,  4.89it/s, ce=0.2283, clp=0.0608, con=0.0000, loss=0.2891]
[Train]:   3%|▎         | 29/962 [00:06<03:04,  5.06it/s, ce=0.2283, clp=0.0608, con=0.0000, loss=0.2891]
