
>>> [1/63] CCDF | hatexplain | seed=123
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset hatexplain --seed 123 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 02:11:31 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_hatexplain_seed123_0315_0211
[Data] Train: 15383 | Val: 1922 | Test: 1924

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 1]:   0%|          | 1/962 [00:00<04:09,  3.84it/s]
[Bias Epoch 1]:   1%|▏         | 14/962 [00:00<00:19, 47.87it/s]
[Bias Epoch 1]:   3%|▎         | 27/962 [00:00<00:12, 75.01it/s]
[Bias Epoch 1]:   4%|▍         | 40/962 [00:00<00:10, 91.82it/s]
[Bias Epoch 1]:   6%|▌         | 53/962 [00:00<00:08, 102.86it/s]
[Bias Epoch 1]:   7%|▋         | 66/962 [00:00<00:08, 109.86it/s]
[Bias Epoch 1]:   8%|▊         | 79/962 [00:00<00:07, 113.37it/s]
[Bias Epoch 1]:  10%|▉         | 92/962 [00:00<00:07, 117.09it/s]
[Bias Epoch 1]:  11%|█         | 105/962 [00:01<00:07, 119.53it/s]
[Bias Epoch 1]:  12%|█▏        | 118/962 [00:01<00:06, 122.04it/s]
[Bias Epoch 1]:  14%|█▎        | 131/962 [00:01<00:06, 124.11it/s]
[Bias Epoch 1]:  15%|█▍        | 144/962 [00:01<00:06, 124.96it/s]
[Bias Epoch 1]:  16%|█▋        | 157/962 [00:01<00:06, 125.33it/s]
[Bias Epoch 1]:  18%|█▊        | 170/962 [00:01<00:06, 125.28it/s]
[Bias Epoch 1]:  19%|█▉        | 183/962 [00:01<00:06, 125.51it/s]
[Bias Epoch 1]:  20%|██        | 196/962 [00:01<00:06, 126.43it/s]
[Bias Epoch 1]:  22%|██▏       | 209/962 [00:01<00:06, 124.99it/s]
[Bias Epoch 1]:  23%|██▎       | 222/962 [00:02<00:05, 125.71it/s]
[Bias Epoch 1]:  24%|██▍       | 235/962 [00:02<00:05, 126.21it/s]
[Bias Epoch 1]:  26%|██▌       | 248/962 [00:02<00:05, 126.38it/s]
[Bias Epoch 1]:  27%|██▋       | 261/962 [00:02<00:05, 124.47it/s]
[Bias Epoch 1]:  28%|██▊       | 274/962 [00:02<00:05, 123.29it/s]
[Bias Epoch 1]:  30%|██▉       | 287/962 [00:02<00:05, 122.27it/s]
[Bias Epoch 1]:  31%|███       | 300/962 [00:02<00:05, 122.29it/s]
[Bias Epoch 1]:  33%|███▎      | 313/962 [00:02<00:05, 118.50it/s]
[Bias Epoch 1]:  34%|███▍      | 325/962 [00:02<00:05, 116.87it/s]
[Bias Epoch 1]:  35%|███▌      | 337/962 [00:02<00:05, 112.41it/s]
[Bias Epoch 1]:  36%|███▋      | 349/962 [00:03<00:05, 109.28it/s]
[Bias Epoch 1]:  37%|███▋      | 360/962 [00:03<00:05, 107.09it/s]
[Bias Epoch 1]:  39%|███▊      | 371/962 [00:03<00:05, 105.44it/s]
[Bias Epoch 1]:  40%|███▉      | 382/962 [00:03<00:05, 106.39it/s]
[Bias Epoch 1]:  41%|████      | 393/962 [00:03<00:05, 107.38it/s]
[Bias Epoch 1]:  42%|████▏     | 405/962 [00:03<00:05, 110.27it/s]
[Bias Epoch 1]:  43%|████▎     | 417/962 [00:03<00:04, 110.33it/s]
[Bias Epoch 1]:  45%|████▍     | 429/962 [00:03<00:04, 109.86it/s]
[Bias Epoch 1]:  46%|████▌     | 441/962 [00:03<00:04, 111.00it/s]
[Bias Epoch 1]:  47%|████▋     | 453/962 [00:04<00:04, 113.40it/s]
[Bias Epoch 1]:  48%|████▊     | 466/962 [00:04<00:04, 115.50it/s]
[Bias Epoch 1]:  50%|████▉     | 479/962 [00:04<00:04, 118.28it/s]
[Bias Epoch 1]:  51%|█████     | 492/962 [00:04<00:03, 119.23it/s]
[Bias Epoch 1]:  52%|█████▏    | 505/962 [00:04<00:03, 120.01it/s]
[Bias Epoch 1]:  54%|█████▍    | 518/962 [00:04<00:03, 120.65it/s]
[Bias Epoch 1]:  55%|█████▌    | 531/962 [00:04<00:03, 118.67it/s]
[Bias Epoch 1]:  57%|█████▋    | 544/962 [00:04<00:03, 118.90it/s]
[Bias Epoch 1]:  58%|█████▊    | 557/962 [00:04<00:03, 119.77it/s]
[Bias Epoch 1]:  59%|█████▉    | 570/962 [00:05<00:03, 120.92it/s]
[Bias Epoch 1]:  61%|██████    | 583/962 [00:05<00:03, 121.62it/s]
[Bias Epoch 1]:  62%|██████▏   | 596/962 [00:05<00:03, 121.62it/s]
[Bias Epoch 1]:  63%|██████▎   | 609/962 [00:05<00:02, 122.38it/s]
[Bias Epoch 1]:  65%|██████▍   | 622/962 [00:05<00:02, 122.74it/s]
[Bias Epoch 1]:  66%|██████▌   | 635/962 [00:05<00:02, 121.25it/s]
[Bias Epoch 1]:  67%|██████▋   | 648/962 [00:05<00:02, 117.94it/s]
[Bias Epoch 1]:  69%|██████▊   | 660/962 [00:05<00:02, 118.09it/s]
[Bias Epoch 1]:  70%|██████▉   | 673/962 [00:05<00:02, 119.13it/s]
[Bias Epoch 1]:  71%|███████   | 685/962 [00:05<00:02, 119.16it/s]
[Bias Epoch 1]:  72%|███████▏  | 697/962 [00:06<00:02, 118.83it/s]
[Bias Epoch 1]:  74%|███████▎  | 709/962 [00:06<00:02, 118.18it/s]
[Bias Epoch 1]:  75%|███████▌  | 722/962 [00:06<00:02, 119.22it/s]
[Bias Epoch 1]:  76%|███████▋  | 735/962 [00:06<00:01, 119.58it/s]
[Bias Epoch 1]:  78%|███████▊  | 747/962 [00:06<00:01, 118.63it/s]
[Bias Epoch 1]:  79%|███████▉  | 759/962 [00:06<00:01, 117.16it/s]
[Bias Epoch 1]:  80%|████████  | 771/962 [00:06<00:01, 117.05it/s]
[Bias Epoch 1]:  81%|████████▏ | 783/962 [00:06<00:01, 116.92it/s]
[Bias Epoch 1]:  83%|████████▎ | 796/962 [00:06<00:01, 118.52it/s]
[Bias Epoch 1]:  84%|████████▍ | 809/962 [00:07<00:01, 119.48it/s]
[Bias Epoch 1]:  85%|████████▌ | 822/962 [00:07<00:01, 120.60it/s]
[Bias Epoch 1]:  87%|████████▋ | 835/962 [00:07<00:01, 121.03it/s]
[Bias Epoch 1]:  88%|████████▊ | 848/962 [00:07<00:00, 120.91it/s]
[Bias Epoch 1]:  90%|████████▉ | 861/962 [00:07<00:00, 121.56it/s]
[Bias Epoch 1]:  91%|█████████ | 874/962 [00:07<00:00, 114.95it/s]
[Bias Epoch 1]:  92%|█████████▏| 886/962 [00:07<00:00, 112.04it/s]
[Bias Epoch 1]:  93%|█████████▎| 898/962 [00:07<00:00, 110.26it/s]
[Bias Epoch 1]:  95%|█████████▍| 910/962 [00:07<00:00, 109.76it/s]
[Bias Epoch 1]:  96%|█████████▌| 922/962 [00:08<00:00, 110.11it/s]
[Bias Epoch 1]:  97%|█████████▋| 934/962 [00:08<00:00, 112.30it/s]
[Bias Epoch 1]:  98%|█████████▊| 947/962 [00:08<00:00, 114.66it/s]
[Bias Epoch 1]: 100%|█████████▉| 959/962 [00:08<00:00, 115.84it/s]
[Bias Epoch 1]: 100%|██████████| 962/962 [00:08<00:00, 114.86it/s]
  Bias Epoch 1: loss=0.6647

[Bias Epoch 2]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 2]:   1%|          | 7/962 [00:00<00:14, 65.26it/s]
[Bias Epoch 2]:   2%|▏         | 20/962 [00:00<00:09, 100.11it/s]
[Bias Epoch 2]:   3%|▎         | 33/962 [00:00<00:08, 112.78it/s]
[Bias Epoch 2]:   5%|▍         | 46/962 [00:00<00:07, 119.29it/s]
[Bias Epoch 2]:   6%|▌         | 60/962 [00:00<00:07, 124.33it/s]
[Bias Epoch 2]:   8%|▊         | 73/962 [00:00<00:07, 126.09it/s]
[Bias Epoch 2]:   9%|▉         | 86/962 [00:00<00:06, 126.09it/s]
[Bias Epoch 2]:  10%|█         | 99/962 [00:00<00:06, 125.28it/s]
[Bias Epoch 2]:  12%|█▏        | 112/962 [00:00<00:06, 126.27it/s]
[Bias Epoch 2]:  13%|█▎        | 125/962 [00:01<00:06, 124.85it/s]
[Bias Epoch 2]:  14%|█▍        | 138/962 [00:01<00:06, 125.25it/s]
[Bias Epoch 2]:  16%|█▌        | 151/962 [00:01<00:06, 126.02it/s]
[Bias Epoch 2]:  17%|█▋        | 164/962 [00:01<00:06, 126.56it/s]
[Bias Epoch 2]:  18%|█▊        | 177/962 [00:01<00:06, 126.72it/s]
[Bias Epoch 2]:  20%|█▉        | 190/962 [00:01<00:06, 126.84it/s]
[Bias Epoch 2]:  21%|██        | 203/962 [00:01<00:05, 127.44it/s]
[Bias Epoch 2]:  22%|██▏       | 216/962 [00:01<00:05, 128.10it/s]
[Bias Epoch 2]:  24%|██▍       | 229/962 [00:01<00:05, 127.21it/s]
[Bias Epoch 2]:  25%|██▌       | 242/962 [00:01<00:05, 123.06it/s]
[Bias Epoch 2]:  27%|██▋       | 255/962 [00:02<00:05, 119.28it/s]
[Bias Epoch 2]:  28%|██▊       | 268/962 [00:02<00:05, 120.38it/s]
[Bias Epoch 2]:  29%|██▉       | 281/962 [00:02<00:05, 120.61it/s]
[Bias Epoch 2]:  31%|███       | 294/962 [00:02<00:05, 121.60it/s]
[Bias Epoch 2]:  32%|███▏      | 307/962 [00:02<00:05, 121.58it/s]
[Bias Epoch 2]:  33%|███▎      | 320/962 [00:02<00:05, 121.47it/s]
[Bias Epoch 2]:  35%|███▍      | 333/962 [00:02<00:05, 121.03it/s]
[Bias Epoch 2]:  36%|███▌      | 346/962 [00:02<00:05, 121.05it/s]
[Bias Epoch 2]:  37%|███▋      | 359/962 [00:02<00:05, 118.72it/s]
[Bias Epoch 2]:  39%|███▊      | 372/962 [00:03<00:04, 120.76it/s]
[Bias Epoch 2]:  40%|████      | 385/962 [00:03<00:04, 122.20it/s]
[Bias Epoch 2]:  41%|████▏     | 398/962 [00:03<00:04, 122.57it/s]
[Bias Epoch 2]:  43%|████▎     | 411/962 [00:03<00:04, 123.23it/s]
[Bias Epoch 2]:  44%|████▍     | 424/962 [00:03<00:04, 123.63it/s]
[Bias Epoch 2]:  45%|████▌     | 437/962 [00:03<00:04, 123.27it/s]
[Bias Epoch 2]:  47%|████▋     | 450/962 [00:03<00:04, 122.47it/s]
[Bias Epoch 2]:  48%|████▊     | 463/962 [00:03<00:04, 119.39it/s]
[Bias Epoch 2]:  49%|████▉     | 476/962 [00:03<00:04, 120.58it/s]
[Bias Epoch 2]:  51%|█████     | 489/962 [00:04<00:03, 121.48it/s]
[Bias Epoch 2]:  52%|█████▏    | 502/962 [00:04<00:03, 122.44it/s]
[Bias Epoch 2]:  54%|█████▎    | 515/962 [00:04<00:03, 123.15it/s]
[Bias Epoch 2]:  55%|█████▍    | 528/962 [00:04<00:03, 123.39it/s]
[Bias Epoch 2]:  56%|█████▌    | 541/962 [00:04<00:03, 124.14it/s]
[Bias Epoch 2]:  58%|█████▊    | 554/962 [00:04<00:03, 123.22it/s]
[Bias Epoch 2]:  59%|█████▉    | 567/962 [00:04<00:03, 122.22it/s]
[Bias Epoch 2]:  60%|██████    | 580/962 [00:04<00:03, 115.95it/s]
[Bias Epoch 2]:  62%|██████▏   | 592/962 [00:04<00:03, 114.89it/s]
[Bias Epoch 2]:  63%|██████▎   | 604/962 [00:04<00:03, 113.96it/s]
[Bias Epoch 2]:  64%|██████▍   | 616/962 [00:05<00:03, 113.83it/s]
[Bias Epoch 2]:  65%|██████▌   | 629/962 [00:05<00:02, 117.33it/s]
[Bias Epoch 2]:  67%|██████▋   | 642/962 [00:05<00:02, 118.53it/s]
[Bias Epoch 2]:  68%|██████▊   | 654/962 [00:05<00:02, 117.88it/s]
[Bias Epoch 2]:  69%|██████▉   | 666/962 [00:05<00:02, 117.13it/s]
[Bias Epoch 2]:  70%|███████   | 678/962 [00:05<00:02, 114.64it/s]
[Bias Epoch 2]:  72%|███████▏  | 690/962 [00:05<00:02, 114.96it/s]
[Bias Epoch 2]:  73%|███████▎  | 704/962 [00:05<00:02, 120.39it/s]
[Bias Epoch 2]:  75%|███████▍  | 718/962 [00:05<00:01, 123.51it/s]
[Bias Epoch 2]:  76%|███████▌  | 731/962 [00:06<00:01, 124.79it/s]
[Bias Epoch 2]:  77%|███████▋  | 744/962 [00:06<00:01, 125.92it/s]
[Bias Epoch 2]:  79%|███████▉  | 758/962 [00:06<00:01, 127.25it/s]
[Bias Epoch 2]:  80%|████████  | 771/962 [00:06<00:01, 127.77it/s]
[Bias Epoch 2]:  81%|████████▏ | 784/962 [00:06<00:01, 127.98it/s]
[Bias Epoch 2]:  83%|████████▎ | 797/962 [00:06<00:01, 125.75it/s]
[Bias Epoch 2]:  84%|████████▍ | 811/962 [00:06<00:01, 127.21it/s]
[Bias Epoch 2]:  86%|████████▌ | 825/962 [00:06<00:01, 128.98it/s]
[Bias Epoch 2]:  87%|████████▋ | 839/962 [00:06<00:00, 129.70it/s]
[Bias Epoch 2]:  89%|████████▊ | 853/962 [00:06<00:00, 130.27it/s]
[Bias Epoch 2]:  90%|█████████ | 867/962 [00:07<00:00, 130.60it/s]
[Bias Epoch 2]:  92%|█████████▏| 881/962 [00:07<00:00, 130.70it/s]
[Bias Epoch 2]:  93%|█████████▎| 895/962 [00:07<00:00, 130.77it/s]
