
>>> [1/63] GetFair | toxigen | seed=42
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset toxigen --seed 42 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:08:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_toxigen_seed42_0315_0408
[Data] Train: 7168 | Val: 896 | Test: 896
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7406, gf=0.0000, loss=0.7406]
[Train]:   0%|          | 1/448 [00:00<05:04,  1.47it/s, ce=0.7406, gf=0.0000, loss=0.7406]
[Train]:   0%|          | 1/448 [00:00<05:04,  1.47it/s, ce=0.7727, gf=0.0000, loss=0.7727]
[Train]:   0%|          | 2/448 [00:00<03:28,  2.14it/s, ce=0.7727, gf=0.0000, loss=0.7727]
[Train]:   0%|          | 2/448 [00:01<03:28,  2.14it/s, ce=0.7883, gf=0.0000, loss=0.7883]
[Train]:   1%|          | 3/448 [00:01<02:35,  2.86it/s, ce=0.7883, gf=0.0000, loss=0.7883]
[Train]:   1%|          | 3/448 [00:01<02:35,  2.86it/s, ce=0.7498, gf=0.0000, loss=0.7498]
[Train]:   1%|          | 4/448 [00:01<02:17,  3.22it/s, ce=0.7498, gf=0.0000, loss=0.7498]
[Train]:   1%|          | 4/448 [00:01<02:17,  3.22it/s, ce=0.7432, gf=0.0000, loss=0.7432]
[Train]:   1%|          | 5/448 [00:01<02:02,  3.62it/s, ce=0.7432, gf=0.0000, loss=0.7432]
[Train]:   1%|          | 5/448 [00:01<02:02,  3.62it/s, ce=0.7324, gf=0.0000, loss=0.7324]
[Train]:   1%|▏         | 6/448 [00:01<01:56,  3.80it/s, ce=0.7324, gf=0.0000, loss=0.7324]
[Train]:   1%|▏         | 6/448 [00:02<01:56,  3.80it/s, ce=0.7329, gf=0.0000, loss=0.7329]
[Train]:   2%|▏         | 7/448 [00:02<01:48,  4.08it/s, ce=0.7329, gf=0.0000, loss=0.7329]
[Train]:   2%|▏         | 7/448 [00:02<01:48,  4.08it/s, ce=0.7273, gf=0.0000, loss=0.7273]
[Train]:   2%|▏         | 8/448 [00:02<01:46,  4.12it/s, ce=0.7273, gf=0.0000, loss=0.7273]
[Train]:   2%|▏         | 8/448 [00:02<01:46,  4.12it/s, ce=0.7259, gf=0.0000, loss=0.7259]
[Train]:   2%|▏         | 9/448 [00:02<01:42,  4.28it/s, ce=0.7259, gf=0.0000, loss=0.7259]
[Train]:   2%|▏         | 9/448 [00:02<01:42,  4.28it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:   2%|▏         | 10/448 [00:02<01:43,  4.25it/s, ce=0.7296, gf=0.0000, loss=0.7296]
[Train]:   2%|▏         | 10/448 [00:03<01:43,  4.25it/s, ce=0.7261, gf=0.0000, loss=0.7262]
[Train]:   2%|▏         | 11/448 [00:03<01:39,  4.40it/s, ce=0.7261, gf=0.0000, loss=0.7262]
[Train]:   2%|▏         | 11/448 [00:03<01:39,  4.40it/s, ce=0.7202, gf=0.0000, loss=0.7202]
[Train]:   3%|▎         | 12/448 [00:03<01:40,  4.32it/s, ce=0.7202, gf=0.0000, loss=0.7202]
[Train]:   3%|▎         | 12/448 [00:03<01:40,  4.32it/s, ce=0.7177, gf=0.0000, loss=0.7177]
[Train]:   3%|▎         | 13/448 [00:03<01:38,  4.42it/s, ce=0.7177, gf=0.0000, loss=0.7177]
[Train]:   3%|▎         | 13/448 [00:03<01:38,  4.42it/s, ce=0.7141, gf=0.0000, loss=0.7141]
[Train]:   3%|▎         | 14/448 [00:03<01:42,  4.23it/s, ce=0.7141, gf=0.0000, loss=0.7141]
[Train]:   3%|▎         | 14/448 [00:03<01:42,  4.23it/s, ce=0.7168, gf=0.0000, loss=0.7168]
[Train]:   3%|▎         | 15/448 [00:03<01:38,  4.37it/s, ce=0.7168, gf=0.0000, loss=0.7168]
[Train]:   3%|▎         | 15/448 [00:04<01:38,  4.37it/s, ce=0.7190, gf=0.0000, loss=0.7190]
[Train]:   4%|▎         | 16/448 [00:04<01:39,  4.32it/s, ce=0.7190, gf=0.0000, loss=0.7190]
[Train]:   4%|▎         | 16/448 [00:04<01:39,  4.32it/s, ce=0.7172, gf=0.0000, loss=0.7172]
[Train]:   4%|▍         | 17/448 [00:04<01:37,  4.44it/s, ce=0.7172, gf=0.0000, loss=0.7172]
[Train]:   4%|▍         | 17/448 [00:04<01:37,  4.44it/s, ce=0.7158, gf=0.0000, loss=0.7158]
