
>>> [1/63] EAR | dynahate | seed=2024
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset dynahate --seed 2024 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 07:06:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_dynahate_seed2024_0315_0706
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7233, ear=-1.4545, loss=0.5779]
[Train]:   0%|          | 1/553 [00:00<07:03,  1.30it/s, ce=0.7233, ear=-1.4545, loss=0.5779]
[Train]:   0%|          | 1/553 [00:00<07:03,  1.30it/s, ce=0.7040, ear=-1.4779, loss=0.5562]
[Train]:   0%|          | 2/553 [00:00<03:40,  2.50it/s, ce=0.7040, ear=-1.4779, loss=0.5562]
[Train]:   0%|          | 2/553 [00:00<03:40,  2.50it/s, ce=0.7032, ear=-1.4820, loss=0.5550]
[Train]:   0%|          | 2/553 [00:01<03:40,  2.50it/s, ce=0.7045, ear=-1.5309, loss=0.5515]
[Train]:   1%|          | 4/553 [00:01<01:54,  4.77it/s, ce=0.7045, ear=-1.5309, loss=0.5515]
[Train]:   1%|          | 4/553 [00:01<01:54,  4.77it/s, ce=0.7068, ear=-1.5515, loss=0.5516]
[Train]:   1%|          | 4/553 [00:01<01:54,  4.77it/s, ce=0.7194, ear=-1.5651, loss=0.5629]
[Train]:   1%|          | 6/553 [00:01<01:24,  6.46it/s, ce=0.7194, ear=-1.5651, loss=0.5629]
[Train]:   1%|          | 6/553 [00:01<01:24,  6.46it/s, ce=0.7162, ear=-1.5553, loss=0.5607]
[Train]:   1%|          | 6/553 [00:01<01:24,  6.46it/s, ce=0.7300, ear=-1.5315, loss=0.5769]
[Train]:   1%|▏         | 8/553 [00:01<01:08,  8.00it/s, ce=0.7300, ear=-1.5315, loss=0.5769]
[Train]:   1%|▏         | 8/553 [00:01<01:08,  8.00it/s, ce=0.7252, ear=-1.5355, loss=0.5717]
[Train]:   1%|▏         | 8/553 [00:01<01:08,  8.00it/s, ce=0.7194, ear=-1.5397, loss=0.5654]
[Train]:   2%|▏         | 10/553 [00:01<01:01,  8.89it/s, ce=0.7194, ear=-1.5397, loss=0.5654]
[Train]:   2%|▏         | 10/553 [00:01<01:01,  8.89it/s, ce=0.7268, ear=-1.5374, loss=0.5731]
[Train]:   2%|▏         | 10/553 [00:01<01:01,  8.89it/s, ce=0.7206, ear=-1.5344, loss=0.5671]
[Train]:   2%|▏         | 12/553 [00:01<00:57,  9.44it/s, ce=0.7206, ear=-1.5344, loss=0.5671]
[Train]:   2%|▏         | 12/553 [00:01<00:57,  9.44it/s, ce=0.7217, ear=-1.5312, loss=0.5686]
[Train]:   2%|▏         | 12/553 [00:02<00:57,  9.44it/s, ce=0.7227, ear=-1.5291, loss=0.5698]
[Train]:   3%|▎         | 14/553 [00:02<00:55,  9.74it/s, ce=0.7227, ear=-1.5291, loss=0.5698]
[Train]:   3%|▎         | 14/553 [00:02<00:55,  9.74it/s, ce=0.7204, ear=-1.5324, loss=0.5672]
[Train]:   3%|▎         | 14/553 [00:02<00:55,  9.74it/s, ce=0.7205, ear=-1.5308, loss=0.5674]
[Train]:   3%|▎         | 16/553 [00:02<00:53, 10.07it/s, ce=0.7205, ear=-1.5308, loss=0.5674]
[Train]:   3%|▎         | 16/553 [00:02<00:53, 10.07it/s, ce=0.7204, ear=-1.5385, loss=0.5665]
[Train]:   3%|▎         | 16/553 [00:02<00:53, 10.07it/s, ce=0.7173, ear=-1.5306, loss=0.5642]
[Train]:   3%|▎         | 18/553 [00:02<00:52, 10.24it/s, ce=0.7173, ear=-1.5306, loss=0.5642]
[Train]:   3%|▎         | 18/553 [00:02<00:52, 10.24it/s, ce=0.7182, ear=-1.5307, loss=0.5651]
[Train]:   3%|▎         | 18/553 [00:02<00:52, 10.24it/s, ce=0.7168, ear=-1.5237, loss=0.5644]
[Train]:   4%|▎         | 20/553 [00:02<00:51, 10.34it/s, ce=0.7168, ear=-1.5237, loss=0.5644]
[Train]:   4%|▎         | 20/553 [00:02<00:51, 10.34it/s, ce=0.7145, ear=-1.5307, loss=0.5614]
[Train]:   4%|▎         | 20/553 [00:02<00:51, 10.34it/s, ce=0.7133, ear=-1.5300, loss=0.5603]
[Train]:   4%|▍         | 22/553 [00:02<00:51, 10.32it/s, ce=0.7133, ear=-1.5300, loss=0.5603]
[Train]:   4%|▍         | 22/553 [00:02<00:51, 10.32it/s, ce=0.7146, ear=-1.5234, loss=0.5622]
[Train]:   4%|▍         | 22/553 [00:02<00:51, 10.32it/s, ce=0.7128, ear=-1.5231, loss=0.5605]
[Train]:   4%|▍         | 24/553 [00:02<00:51, 10.35it/s, ce=0.7128, ear=-1.5231, loss=0.5605]
