
>>> [1/63] EAR | hatexplain | seed=123
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset hatexplain --seed 123 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 01:59:24 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_hatexplain_seed123_0315_0159
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.6926, ear=-2.0132, loss=0.4913]
[Train]:   0%|          | 1/962 [00:00<13:58,  1.15it/s, ce=0.6926, ear=-2.0132, loss=0.4913]
[Train]:   0%|          | 1/962 [00:01<13:58,  1.15it/s, ce=0.7012, ear=-1.9853, loss=0.5027]
[Train]:   0%|          | 2/962 [00:01<07:15,  2.21it/s, ce=0.7012, ear=-1.9853, loss=0.5027]
[Train]:   0%|          | 2/962 [00:01<07:15,  2.21it/s, ce=0.7074, ear=-1.9344, loss=0.5140]
[Train]:   0%|          | 2/962 [00:01<07:15,  2.21it/s, ce=0.7077, ear=-1.9502, loss=0.5127]
[Train]:   0%|          | 4/962 [00:01<03:45,  4.24it/s, ce=0.7077, ear=-1.9502, loss=0.5127]
[Train]:   0%|          | 4/962 [00:01<03:45,  4.24it/s, ce=0.7202, ear=-1.9441, loss=0.5258]
[Train]:   0%|          | 4/962 [00:01<03:45,  4.24it/s, ce=0.7173, ear=-1.9579, loss=0.5215]
[Train]:   1%|          | 6/962 [00:01<02:45,  5.78it/s, ce=0.7173, ear=-1.9579, loss=0.5215]
[Train]:   1%|          | 6/962 [00:01<02:45,  5.78it/s, ce=0.7189, ear=-1.9589, loss=0.5230]
[Train]:   1%|          | 6/962 [00:01<02:45,  5.78it/s, ce=0.7143, ear=-1.9727, loss=0.5170]
[Train]:   1%|          | 8/962 [00:01<02:18,  6.88it/s, ce=0.7143, ear=-1.9727, loss=0.5170]
[Train]:   1%|          | 8/962 [00:01<02:18,  6.88it/s, ce=0.7110, ear=-2.0020, loss=0.5109]
[Train]:   1%|          | 8/962 [00:01<02:18,  6.88it/s, ce=0.7076, ear=-2.0109, loss=0.5065]
[Train]:   1%|          | 10/962 [00:01<02:03,  7.69it/s, ce=0.7076, ear=-2.0109, loss=0.5065]
[Train]:   1%|          | 10/962 [00:01<02:03,  7.69it/s, ce=0.7114, ear=-1.9973, loss=0.5117]
[Train]:   1%|          | 10/962 [00:02<02:03,  7.69it/s, ce=0.7090, ear=-1.9987, loss=0.5091]
[Train]:   1%|          | 12/962 [00:02<01:56,  8.17it/s, ce=0.7090, ear=-1.9987, loss=0.5091]
[Train]:   1%|          | 12/962 [00:02<01:56,  8.17it/s, ce=0.7095, ear=-2.0003, loss=0.5094]
[Train]:   1%|          | 12/962 [00:02<01:56,  8.17it/s, ce=0.7131, ear=-1.9984, loss=0.5133]
[Train]:   1%|▏         | 14/962 [00:02<01:50,  8.56it/s, ce=0.7131, ear=-1.9984, loss=0.5133]
[Train]:   1%|▏         | 14/962 [00:02<01:50,  8.56it/s, ce=0.7134, ear=-2.0035, loss=0.5131]
[Train]:   1%|▏         | 14/962 [00:02<01:50,  8.56it/s, ce=0.7123, ear=-2.0020, loss=0.5121]
[Train]:   2%|▏         | 16/962 [00:02<01:45,  8.97it/s, ce=0.7123, ear=-2.0020, loss=0.5121]
[Train]:   2%|▏         | 16/962 [00:02<01:45,  8.97it/s, ce=0.7113, ear=-2.0029, loss=0.5110]
[Train]:   2%|▏         | 16/962 [00:02<01:45,  8.97it/s, ce=0.7119, ear=-1.9982, loss=0.5121]
[Train]:   2%|▏         | 18/962 [00:02<01:41,  9.30it/s, ce=0.7119, ear=-1.9982, loss=0.5121]
[Train]:   2%|▏         | 18/962 [00:02<01:41,  9.30it/s, ce=0.7106, ear=-1.9927, loss=0.5114]
[Train]:   2%|▏         | 18/962 [00:02<01:41,  9.30it/s, ce=0.7109, ear=-1.9902, loss=0.5119]
[Train]:   2%|▏         | 20/962 [00:02<01:39,  9.50it/s, ce=0.7109, ear=-1.9902, loss=0.5119]
[Train]:   2%|▏         | 20/962 [00:02<01:39,  9.50it/s, ce=0.7125, ear=-1.9887, loss=0.5136]
[Train]:   2%|▏         | 20/962 [00:03<01:39,  9.50it/s, ce=0.7136, ear=-1.9855, loss=0.5150]
[Train]:   2%|▏         | 22/962 [00:03<01:39,  9.47it/s, ce=0.7136, ear=-1.9855, loss=0.5150]
[Train]:   2%|▏         | 22/962 [00:03<01:39,  9.47it/s, ce=0.7114, ear=-1.9794, loss=0.5135]
[Train]:   2%|▏         | 22/962 [00:03<01:39,  9.47it/s, ce=0.7126, ear=-1.9760, loss=0.5150]
