
>>> [1/63] Baseline | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset hatexplain --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 02:41:08 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_none_clp0.0_con0.0_seed2024_0315_0241
[Data] Train: 15383 | Val: 1922 | Test: 1924
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:   0%|          | 1/962 [00:00<13:48,  1.16it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:   0%|          | 1/962 [00:01<13:48,  1.16it/s, ce=0.7161, clp=0.0000, con=0.0000, loss=0.7161]
[Train]:   0%|          | 2/962 [00:01<07:46,  2.06it/s, ce=0.7161, clp=0.0000, con=0.0000, loss=0.7161]
[Train]:   0%|          | 2/962 [00:01<07:46,  2.06it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   0%|          | 3/962 [00:01<05:16,  3.03it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   0%|          | 3/962 [00:01<05:16,  3.03it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:   0%|          | 4/962 [00:01<04:12,  3.79it/s, ce=0.7178, clp=0.0000, con=0.0000, loss=0.7178]
[Train]:   0%|          | 4/962 [00:01<04:12,  3.79it/s, ce=0.7117, clp=0.0000, con=0.0000, loss=0.7117]
[Train]:   1%|          | 5/962 [00:01<03:30,  4.54it/s, ce=0.7117, clp=0.0000, con=0.0000, loss=0.7117]
[Train]:   1%|          | 5/962 [00:01<03:30,  4.54it/s, ce=0.6962, clp=0.0000, con=0.0000, loss=0.6962]
[Train]:   1%|          | 6/962 [00:01<03:13,  4.93it/s, ce=0.6962, clp=0.0000, con=0.0000, loss=0.6962]
[Train]:   1%|          | 6/962 [00:01<03:13,  4.93it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:   1%|          | 7/962 [00:01<02:54,  5.47it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:   1%|          | 7/962 [00:02<02:54,  5.47it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:   1%|          | 8/962 [00:02<02:54,  5.47it/s, ce=0.6905, clp=0.0000, con=0.0000, loss=0.6905]
[Train]:   1%|          | 8/962 [00:02<02:54,  5.47it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:   1%|          | 9/962 [00:02<02:44,  5.80it/s, ce=0.7103, clp=0.0000, con=0.0000, loss=0.7103]
[Train]:   1%|          | 9/962 [00:02<02:44,  5.80it/s, ce=0.7126, clp=0.0000, con=0.0000, loss=0.7126]
[Train]:   1%|          | 10/962 [00:02<02:42,  5.87it/s, ce=0.7126, clp=0.0000, con=0.0000, loss=0.7126]
[Train]:   1%|          | 10/962 [00:02<02:42,  5.87it/s, ce=0.7205, clp=0.0000, con=0.0000, loss=0.7205]
[Train]:   1%|          | 11/962 [00:02<02:33,  6.21it/s, ce=0.7205, clp=0.0000, con=0.0000, loss=0.7205]
[Train]:   1%|          | 11/962 [00:02<02:33,  6.21it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:   1%|          | 12/962 [00:02<02:32,  6.22it/s, ce=0.7173, clp=0.0000, con=0.0000, loss=0.7173]
[Train]:   1%|          | 12/962 [00:02<02:32,  6.22it/s, ce=0.7100, clp=0.0000, con=0.0000, loss=0.7100]
[Train]:   1%|▏         | 13/962 [00:02<02:25,  6.52it/s, ce=0.7100, clp=0.0000, con=0.0000, loss=0.7100]
[Train]:   1%|▏         | 13/962 [00:02<02:25,  6.52it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:   1%|▏         | 14/962 [00:02<02:27,  6.45it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:   1%|▏         | 14/962 [00:03<02:27,  6.45it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:   2%|▏         | 15/962 [00:03<02:20,  6.73it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:   2%|▏         | 15/962 [00:03<02:20,  6.73it/s, ce=0.6988, clp=0.0000, con=0.0000, loss=0.6988]
[Train]:   2%|▏         | 16/962 [00:03<02:25,  6.52it/s, ce=0.6988, clp=0.0000, con=0.0000, loss=0.6988]
[Train]:   2%|▏         | 16/962 [00:03<02:25,  6.52it/s, ce=0.6969, clp=0.0000, con=0.0000, loss=0.6969]
[Train]:   2%|▏         | 17/962 [00:03<02:17,  6.88it/s, ce=0.6969, clp=0.0000, con=0.0000, loss=0.6969]
[Train]:   2%|▏         | 17/962 [00:03<02:17,  6.88it/s, ce=0.6951, clp=0.0000, con=0.0000, loss=0.6951]
[Train]:   2%|▏         | 18/962 [00:03<02:21,  6.65it/s, ce=0.6951, clp=0.0000, con=0.0000, loss=0.6951]
[Train]:   2%|▏         | 18/962 [00:03<02:21,  6.65it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   2%|▏         | 19/962 [00:03<02:17,  6.87it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   2%|▏         | 19/962 [00:03<02:17,  6.87it/s, ce=0.6973, clp=0.0000, con=0.0000, loss=0.6973]
[Train]:   2%|▏         | 20/962 [00:03<02:21,  6.67it/s, ce=0.6973, clp=0.0000, con=0.0000, loss=0.6973]
[Train]:   2%|▏         | 20/962 [00:03<02:21,  6.67it/s, ce=0.6956, clp=0.0000, con=0.0000, loss=0.6956]
[Train]:   2%|▏         | 21/962 [00:03<02:17,  6.85it/s, ce=0.6956, clp=0.0000, con=0.0000, loss=0.6956]
[Train]:   2%|▏         | 21/962 [00:04<02:17,  6.85it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   2%|▏         | 22/962 [00:04<02:22,  6.58it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   2%|▏         | 22/962 [00:04<02:22,  6.58it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:   2%|▏         | 23/962 [00:04<02:21,  6.65it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:   2%|▏         | 23/962 [00:04<02:21,  6.65it/s, ce=0.7004, clp=0.0000, con=0.0000, loss=0.7004]
[Train]:   2%|▏         | 24/962 [00:04<02:22,  6.58it/s, ce=0.7004, clp=0.0000, con=0.0000, loss=0.7004]
[Train]:   2%|▏         | 24/962 [00:04<02:22,  6.58it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:   3%|▎         | 25/962 [00:04<02:22,  6.58it/s, ce=0.6980, clp=0.0000, con=0.0000, loss=0.6980]
[Train]:   3%|▎         | 25/962 [00:04<02:22,  6.58it/s, ce=0.6982, clp=0.0000, con=0.0000, loss=0.6982]
[Train]:   3%|▎         | 26/962 [00:04<02:25,  6.42it/s, ce=0.6982, clp=0.0000, con=0.0000, loss=0.6982]
[Train]:   3%|▎         | 26/962 [00:04<02:25,  6.42it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:   3%|▎         | 27/962 [00:04<02:21,  6.62it/s, ce=0.6968, clp=0.0000, con=0.0000, loss=0.6968]
[Train]:   3%|▎         | 27/962 [00:05<02:21,  6.62it/s, ce=0.6952, clp=0.0000, con=0.0000, loss=0.6952]
[Train]:   3%|▎         | 28/962 [00:05<02:25,  6.44it/s, ce=0.6952, clp=0.0000, con=0.0000, loss=0.6952]
[Train]:   3%|▎         | 28/962 [00:05<02:25,  6.44it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:   3%|▎         | 29/962 [00:05<02:23,  6.52it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:   3%|▎         | 29/962 [00:05<02:23,  6.52it/s, ce=0.6965, clp=0.0000, con=0.0000, loss=0.6965]
[Train]:   3%|▎         | 30/962 [00:05<02:25,  6.43it/s, ce=0.6965, clp=0.0000, con=0.0000, loss=0.6965]
[Train]:   3%|▎         | 30/962 [00:05<02:25,  6.43it/s, ce=0.6967, clp=0.0000, con=0.0000, loss=0.6967]
[Train]:   3%|▎         | 31/962 [00:05<02:18,  6.71it/s, ce=0.6967, clp=0.0000, con=0.0000, loss=0.6967]
[Train]:   3%|▎         | 31/962 [00:05<02:18,  6.71it/s, ce=0.6963, clp=0.0000, con=0.0000, loss=0.6963]
[Train]:   3%|▎         | 32/962 [00:05<02:20,  6.63it/s, ce=0.6963, clp=0.0000, con=0.0000, loss=0.6963]
